id,is_iceberg
df29d9e4,1
ea5b7f8c,1
a96100a7,0
45e29d4f,0
99915d18,1
d73eec96,1
f3955d0c,0
29684b52,1
8e17ea0d,1
9f0b9a2f,1
7b715858,1
e087ab46,1
71fb9cd0,0
f204cdcd,0
a2f3f311,0
b64ee43e,1
99f716db,1
c89c040a,1
94ef5ad4,1
4b858ee1,0
22e2a635,1
2e025b79,0
e90c867a,1
34882313,0
b424de84,1
10dec756,0
27a755dc,1
5eaeecc4,1
d00c0b0d,1
563df120,0
7ed9775c,1
a9bd7434,1
5ec6d406,0
b434879e,0
f5ebf28d,1
6c3c21bc,1
f31da0a1,1
bb86e469,0
cdbb3317,0
a4ef4509,0
f720a72a,1
b87fb94a,1
0b6b233e,1
4780af9d,1
d2e77c97,0
6ee095f3,1
83797d81,0
52032af1,1
78765bef,0
f0f9010a,1
72c2e7cc,1
35051b2d,1
9293234e,1
f39b349f,0
a46c1d98,1
95f4aa3f,1
a7fd551e,1
74d5762a,1
dd0e5e57,0
844e034a,0
33ae9024,1
669faf54,0
d64e230a,1
dc3a1460,0
afae1298,1
dc7bb362,1
a15542f3,1
9f12c319,1
6b4287c6,1
1cb5df2d,0
8e6673cd,0
79dbd26d,1
205c0953,0
f18d3b58,1
8dc6fdaa,0
918181e8,1
98ffae4c,1
e213a7b0,0
a7870371,1
5ba0ce0a,1
70e251df,1
f4c2a809,0
b11eba0e,0
3d2b5837,1
18709091,0
232adf11,1
391721aa,0
4dd2af36,1
de9d0bff,0
99acd7cf,0
b84f1b40,1
c12423ad,0
76aba7e1,1
6db91190,0
8617bd74,1
68930884,1
902fa096,1
72a535d6,0
f5baafb7,1
24a4c198,0
0b2918c3,1
26a75ad9,1
8689eeae,0
3cf76fb4,0
dd09c785,0
02ff1f18,0
acb8040b,1
904d18ba,1
79df85cb,1
df6a5355,0
f082464c,1
1e948a0a,1
367a9a5b,0
8879e50d,1
d468bfe3,0
2d3ef7d6,0
21256e14,1
730337bd,0
3e8bdad5,0
b3f44e49,1
d9e1007e,0
0ad776f3,1
b333cff9,0
7e1550a4,1
2425a337,1
4e91feab,0
010ef9f0,1
e4b26d3d,1
8acf5ef7,1
a7bfd931,1
8ae30ce6,0
de27ed88,0
66d5196f,1
d85f1858,1
16dcb33a,1
eca3158e,0
08daeee6,0
e9c513ee,0
b1519fa6,1
dfc89540,1
8fd8c0e9,1
45df6347,0
bf7928d7,1
7b587c05,0
c2834388,1
146143c3,1
d59aee00,0
cbc0b93b,1
088e2ff7,1
673d33cd,1
674b031e,0
43db4207,1
156855e1,0
ac96cfb0,1
fe45aef5,1
16ee9b50,0
5a599eb7,1
df30d6dd,0
18af95b1,1
27d788c8,1
